Babylon5-Nexus	08-18-24
plugins/Babylon5-Nexus/plugininfo.txt	https://peterdekinder.github.io/b5-ccg-lackey/plugininfo.txt	546603
plugins/Babylon5-Nexus/setlist.txt	https://peterdekinder.github.io/b5-ccg-lackey/setlist.txt	1237
plugins/Babylon5-Nexus/version.txt	https://peterdekinder.github.io/b5-ccg-lackey/version.txt	30675
plugins/Babylon5-Nexus/formats.txt	https://peterdekinder.github.io/b5-ccg-lackey/formats.txt	35886
plugins/Babylon5-Nexus/bot.jpg	https://peterdekinder.github.io/b5-ccg-lackey/bot.jpg	546596
plugins/Babylon5-Nexus/packs/packdefinitions.xml	https://peterdekinder.github.io/b5-ccg-lackey/packs/packdefinitions.xml	507433
plugins/Babylon5-Nexus/sets/setimages/general/spawned.jpg	https://peterdekinder.github.io/b5-ccg-lackey/sets/setimages/general/spawned.jpg	-69041
plugins/Babylon5-Nexus/sets/setimages/general/cardback.jpg	https://peterdekinder.github.io/b5-ccg-lackey/sets/setimages/general/cardback.jpg	-41401
plugins/Babylon5-Nexus/sets/setimages/general/destinyMark.jpg	https://peterdekinder.github.io/b5-ccg-lackey/sets/setimages/general/destinyMark.jpg	507433
plugins/Babylon5-Nexus/sets/setimages/general/doomMark.jpg	https://peterdekinder.github.io/b5-ccg-lackey/sets/setimages/general/doomMark.jpg	507433
plugins/Babylon5-Nexus/sets/setimages/general/strifeMark.jpg	https://peterdekinder.github.io/b5-ccg-lackey/sets/setimages/general/strifeMark.jpg	507433
plugins/Babylon5-Nexus/sets/setimages/general/conspiracyMark.jpg	https://peterdekinder.github.io/b5-ccg-lackey/sets/setimages/general/conspiracyMark.jpg	507433
plugins/Babylon5-Nexus/sets/setimages/general/shadowMark.jpg	https://peterdekinder.github.io/b5-ccg-lackey/sets/setimages/general/shadowMark.jpg	507433
plugins/Babylon5-Nexus/sets/setimages/general/vorlonMark.jpg	https://peterdekinder.github.io/b5-ccg-lackey/sets/setimages/general/vorlonMark.jpg	507433
plugins/Babylon5-Nexus/sets/setimages/general/impasseToken.jpg	https://peterdekinder.github.io/b5-ccg-lackey/sets/setimages/general/impasseToken.jpg	507433
plugins/Babylon5-Nexus/packs/01-Pr.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/01-Pr.jpg	-58893
plugins/Babylon5-Nexus/packs/02-Sh.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/02-Sh.jpg	-37017
plugins/Babylon5-Nexus/packs/03-Dl.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/03-Dl.jpg	-5055
plugins/Babylon5-Nexus/packs/04-GW.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/04-GW.jpg	-23805
plugins/Babylon5-Nexus/packs/05-Ps.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/05-Ps.jpg	-5785
plugins/Babylon5-Nexus/packs/06-SD.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/06-SD.jpg	-38659
plugins/Babylon5-Nexus/packs/07-WF.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/07-WF.jpg	-15548
plugins/Babylon5-Nexus/packs/08-Cr.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/08-Cr.jpg	-16036
plugins/Babylon5-Nexus/packs/01-Pr_sd-Hm.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/01-Pr_sd-Hm.jpg	-48181
plugins/Babylon5-Nexus/packs/01-Pr_sd-Mn.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/01-Pr_sd-Mn.jpg	-48181
plugins/Babylon5-Nexus/packs/01-Pr_sd-Nr.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/01-Pr_sd-Nr.jpg	-48181
plugins/Babylon5-Nexus/packs/01-Pr_sd-Cn.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/01-Pr_sd-Cn.jpg	-48181
plugins/Babylon5-Nexus/packs/04-GW_sd-NA.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/04-GW_sd-NA.jpg	-23805
plugins/Babylon5-Nexus/packs/04-GW_sd-HF.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/04-GW_sd-HF.jpg	-23805
plugins/Babylon5-Nexus/packs/05-Ps_sd-Ps.jpg	https://peterdekinder.github.io/b5-ccg-lackey/packs/05-Ps_sd-Ps.jpg	-5785
plugins/Babylon5-Nexus/saved/start.txt	https://peterdekinder.github.io/b5-ccg-lackey/saved/start.txt	61449442
plugins/Babylon5-Nexus/sets/All_Sets.txt	https://peterdekinder.github.io/b5-ccg-lackey/sets/All_Sets.txt	61449449
CardGeneralURLs:
https://peterdekinder.github.io/b5-ccg-lackey/sets/setimages/general/
